id,name,type,start_date,distance_km,moving_time,moving_time_hms,avg_speed_kmh,kilojoules,map_summary_polyline,NM_UF,NM_MUN
17211860888,Night Run,Run,2026-01-29 00:08:23,3.0096,1314,0:21:54,8.244,355.9,lloKhpeaHm@Bk@CeBe@i@EUEsBo@{@SKBKLQh@U~@DLVNdAh@bExBf@Rd@HzD@vESfAAjBQXG~@GNCDGg@aDEGOEm@AgBHe@CyCFuFD_@EcAYS@OCoDcAu@OG@EFQd@YdADJPNpB~@dDhBb@P^H|@B`C?fAGn@?XEb@?f@E|@AhEc@LCFE,Pará,Mãe do Rio
17204276454,Morning Weight Training,WeightTraining,2026-01-28 10:45:35,0.0,3371,0:56:11,0.0,0.0,,,
17203659405,Morning Run,Run,2026-01-28 10:39:06,0.44789999999999996,343,0:05:43,4.7016,0.0,,,
17203659588,Evening Walk,Walk,2026-01-27 21:10:24,4.0904,3093,0:51:33,4.759200000000001,0.0,dmoKlpeaHoA@q@E}GkBe@EK@GD_@pAI^@HLH~CzAlCzA\H`@Fj@DhC?pCOp@ApDSrBUJE@Ec@aDGIQGwOR_AAm@KcGcBo@EGFQd@[hABHTPnDdBbAl@z@`@v@Np@@vB@dDKpDS`D]DE@KMk@WsBMKQAgOPgA?aASkFyAk@GI@GD[~@Op@DHb@XnAp@xE~Bj@JhCBzDO,Pará,Mãe do Rio
17203659430,Morning Weight Training,WeightTraining,2026-01-27 10:05:43,0.0,3183,0:53:03,0.0,0.0,,,
17191477031,Morning Run,Run,2026-01-27 09:14:42,4.0184,1481,0:24:41,9.7668,433.0,rmoKnpeaH_B@e@CqAYqBk@}Bi@OAI@OLIPk@fBDDN?DCAEG?OHOXWn@}@~Cu@zBw@jCk@|@U|@cAzCuA|Ds@hBmBbGaBzEgCvHmAjDGVDLNNLF~C`AdA`@D@?JP?b@HtFdBtAh@dBh@hAX~Ah@jHtBP@FADEDKZiD^mB`AaDhAaDnCoH\iAtA{DxAeE`@cAHc@Pi@HIFQPy@fAaE,Pará,Mãe do Rio
17189058193,Night Run,Run,2026-01-27 00:46:49,5.0062,1646,0:27:26,10.9476,542.9,~loKppeaHaA@w@CaAU}Bq@}Bg@OAK@OL_BxEeAnDWr@kAvDo@xAyAjE_@lAaAhC[hAoC`IkBzFqAlDaFjOoAnD]r@Mx@BB@AHO\wA|@uClAiDx@iCrAsDdAkDPa@hBsFPa@Rq@Ti@t@wBl@uBXo@ZcA`@}@T}@Zy@Nm@b@sAj@yAj@y@@FVNrAb@|AVj@LdAZn@ZzAf@JIFHpL|Db@Px@f@vC`AL?HCDEHKNm@NeAd@cB,Pará,Mãe do Rio
17189058021,Afternoon Run,Run,2026-01-26 16:48:05,0.789,1274,0:21:14,2.2284,0.0,,,
17189058042,Afternoon Weight Training,WeightTraining,2026-01-26 16:06:02,0.0,2337,0:38:57,0.0,0.0,,,
17189058038,Lunch Run,Run,2026-01-26 15:59:48,0.5143,309,0:05:09,5.9904,0.0,,,
17189057884,Morning Workout,Workout,2026-01-26 11:54:36,0.0,967,0:16:07,0.0,0.0,,,
17171830803,Morning Run,Run,2026-01-25 12:07:36,4.0069,1548,0:25:48,9.3168,457.8,dxsBtat_HhAmAf@w@h@u@zBaCfAsALMFCAF{@x@qA~Ay@z@w@fAi@~@}AbBY^iBpDo@tBa@jBQ~@QtAOdBAVD^HbC?dCGpFKtBk@lEWjCm@`Ee@vFc@rCMdA{AxHOpAUdBLsA`@uBDu@T_AXiBf@mBH{@^mBVqDB_ANs@\aCHaBVqBj@{FHo@NaFAo@@kAKcAEcBJ{B,Pará,Salinópolis
17171830826,Evening Run,Run,2026-01-24 21:36:16,0.49760000000000004,202,0:03:22,8.866800000000001,8.6,,,
17171830544,Afternoon Walk,Walk,2026-01-24 20:22:06,0.8138,676,0:11:16,4.3344,0.0,znsB`|v_HMIS[m@qAEc@MQKKYOi@M]So@Q_@G_Ac@a@GGEAFCC,Pará,Salinópolis
17171830683,Afternoon Walk,Walk,2026-01-24 19:47:07,0.7336,555,0:09:15,4.759200000000001,0.0,jisBfuv_Hb@HVJVDFEHSRELILYFQDE\IH@JHP@NATG,Pará,Salinópolis
17171830375,Morning Weight Training,WeightTraining,2026-01-24 13:44:48,0.0,2163,0:36:03,0.0,0.0,,,
17160287763,Morning Run,Run,2026-01-24 11:16:57,6.0745,2182,0:36:22,10.0224,673.7,zuvB`_v_HmIwIk@e@KCuApAMRwNdN_E~DoWrV}BdCeDrCgI~Ho@h@eC`C[Ta@R]HQ@mASq@Q_AMuLwBmB_@_Bc@KAXNYGI?KLATJHj@PxCb@nCh@|A\lF`A`B^h@Bb@C^Gj@OZMd@_@|MgMzGuGLGZETQjBmBjJaJz@s@`CwBpEoE~@{@jFgF`A}@p@u@jBaBfDgDHCHANJ`AdA|@x@n@v@pClC,Pará,Salinópolis
17160287520,Lunch Run,Run,2026-01-23 15:20:54,5.3113,3049,0:50:49,6.2712,0.0,,,
17160287476,Morning Run,Run,2026-01-22 11:18:34,1.2664000000000002,828,0:13:48,5.5043999999999995,0.0,,,
17160287482,Morning Weight Training,WeightTraining,2026-01-22 10:38:04,0.0,2402,0:40:02,0.0,0.0,,,
17136947123,Morning Run,Run,2026-01-22 09:39:41,4.299600000000001,2387,0:39:47,6.4836,413.6,zloKnpeaHsAAg@Eg@KmBi@s@KmA]o@KKDGLe@bBBFHFbHnD`@Px@L|ABpA?x@ClG]~BUf@IBE@GKc@[yBQMQ?gFHMBQJYAa@E[AiABwC?q@GeF{AmAOI?EHe@rAGT@Fl@^bBx@xAz@rAl@\Jl@HjC@jACnG[rD]DE?GKo@UiBGKSGyFLoHHo@Au@McCs@cCm@UKE?A@FFRFlEnAvA\l@FzKKlBEt@ET@JJLlATfABx@,Pará,Mãe do Rio
17136947006,Morning Walk,Walk,2026-01-22 09:28:21,0.48510000000000003,407,0:06:47,4.2912,0.0,,,
17132473580,Evening Run,Run,2026-01-21 21:14:52,5.2559,2637,0:43:57,7.1748,536.4,dmoKjpeaHoA@g@EoAYsAa@g@GkAYu@MKBEHc@rACNDJPLzGnDh@Rj@FlABvCCnEW|@EfAIbBSDCBE?KYaBIs@KQUCCEE?SPi@EGFKBy@Bo@@g@Ga@AaHJe@Ak@MiCu@s@IyA_@[EEBIJ[dAI\BJJHrCvAfB~@hAh@v@H|DBnH[pDc@DIAMQ}@QuAKMMGKCQJaABkJLmC?s@KsBo@iAOmA]a@EIDQ`@[jAFJr@b@zAr@bDbBl@N\Dn@DzB@rDMfDS|C]BIYyBKk@EGIE]?eEHqJHCDBDH@hEEnHKd@ERKRDNDDHTfBLp@@r@,Pará,Mãe do Rio
17132473213,Afternoon Run,Run,2026-01-21 16:33:19,1.1418,650,0:10:50,6.3252,0.0,,,
17132473181,Lunch Weight Training,WeightTraining,2026-01-21 15:58:46,0.0,2048,0:34:08,0.0,0.0,,,
17132473207,Lunch Run,Run,2026-01-21 15:44:10,1.0707,648,0:10:48,5.9472,0.0,,,
17120914422,Evening Run,Run,2026-01-20 21:04:03,6.0108999999999995,2558,0:42:38,8.46,714.6,~loKlpeaHqA@[Aa@G}C}@s@Mu@W_@IKAKDOTcGlRw@jBwBtGoAfD_@rA]v@c@zAgA|CuBrGwDtKsC|IQ\u@~BSVENQp@cBlFuC~HKZId@q@xAUj@If@@FDHPJdA`@\PDHCPQ^Qh@e@nA]p@?Ff@aBz@wBBOAGMK}Ao@QKCG?MNo@d@y@Zu@\sAl@qAzAkEvBeHd@w@\y@Nu@Pc@Ty@v@yBbCmHXs@l@oBpDuKtBqGz@{Bp@yBz@mCpAoDRMHO\aBZ}@`@yArA_ERu@l@gBT}@Ri@FGN?n@TrA\l@V`Cl@p@Hp@?,Pará,Mãe do Rio
17120913172,Afternoon Walk,Walk,2026-01-20 20:54:07,0.4705,363,0:06:03,4.6656,0.0,,,
17120913168,Morning Weight Training,WeightTraining,2026-01-20 11:03:23,0.0,2199,0:36:39,0.0,0.0,,,
17120913164,Morning Run,Run,2026-01-20 10:52:14,1.0876,647,0:10:47,6.0516000000000005,0.0,,,
17120914029,Evening Run,Run,2026-01-19 22:05:00,3.1955,1635,0:27:15,7.0344,317.7,tloK`peaHeABk@EoBg@w@WiCs@SEE?CBFF|@Xv@RhD`Ap@L|@@~HQbC?`AEDEEEe@?c@BaC@uCFuEDYEcCq@w@Yu@Qm@Se@GEBBHTH`ElAtA\j@Fp@@fFK~CAdCKDGEEQ?iCF}KLcBa@i@IgC{@cAWE@DHj@VjCt@lBf@l@HlAA,Pará,Mãe do Rio
17120913853,Morning Ride,Ride,2026-01-19 11:26:55,1.977,517,0:08:37,13.766399999999999,0.0,jlnKpggaHvJkY?KGKg@Md@LHADE^y@Vw@Lm@FKJAVFvAf@dGjBL?JGNUNe@LE|Cz@`Cr@x@ZPBHAJELQ^}@xAcEHGN?,Pará,Mãe do Rio
17120913165,Morning Weight Training,WeightTraining,2026-01-19 10:50:44,0.0,2145,0:35:45,0.0,0.0,,,
17101867021,Morning Ride,Ride,2026-01-19 10:32:55,1.968,613,0:10:13,11.556000000000001,0.0,~}oKtifaHO\S|@IJI@]GcC{@IAI@GBc@jAIFKB{C_Ag@MiBo@iCu@gA_@q@MO@QJSVS~@eAbDMXWv@Sd@_AvC}CzIOl@y@xBOj@y@nB{@fCIJO@o@O,Pará,Mãe do Rio
17101867046,Morning Run,Run,2026-01-19 09:53:15,5.0173000000000005,1774,0:29:34,10.1808,547.5,zloKppeaHgABm@Gm@MeFsAs@MMBKLWx@Kf@BJRL|CxAvBjAl@Tj@HV@tC@xBGzFYvBWJEBE?MMq@U}ACIMEa@CmBFsEDuDFy@?y@KgBg@{AWiBg@IAGBKR_@pAALBF~C|A~BpAd@R`@J~@HdC?|@C`Ic@~@Ot@EHG@Mg@wCCEMESAoADoKL_B?s@IuCy@cAMwA_@MAEBKR[jACN@Fl@^jEtBdAj@j@Nl@DzBBxDMx@GdCKvAQz@GJG@Gg@{CCGMGSAwFLyGFs@Aq@IeHoBG?BDPFdCn@,Pará,Mãe do Rio
17101867026,Morning Walk,Walk,2026-01-19 09:44:01,0.49810000000000004,419,0:06:59,4.2804,0.0,v~oKdweaH?O,Pará,Mãe do Rio
17099309406,Morning Walk,Walk,2026-01-18 12:14:41,3.0606999999999998,2359,0:39:19,4.6692,0.0,zjcNrejaHSJIH@PYXCJCdA@|CEbB?d@CbAIn@_AzBS`@Sh@k@fAEZKDENEbBAtCE|@E|GElAC~BCb@?fBIvF?z@An@CTCjEIdCB|AFDRD|EQnA@jFAhIOlKGr@?jBGrA?nAE\Bv@C\@~CE,Pará,Ipixuna do Pará
17099309345,Morning Walk,Walk,2026-01-18 11:14:58,3.0648,1984,0:33:04,5.562,0.0,r|dNlvlaHaCBcB?gJPiLDcADaAAgFJqDByACkAD}ABaAFSAAK?gBHmCTqSLsHDoHF}DF_AAI`@e@hAeCz@wBJc@FeD@eBCs@HcG,Pará,Ipixuna do Pará
17085817318,Evening Run,Run,2026-01-17 21:02:53,4.034800000000001,1488,0:24:48,9.763200000000001,435.9,zzdNrvlaHuIJeDFwIHwE?uGLyF@gEH}CNeB@}DP_NNgBGgAI}@Ea@GeACq@FwA\m@JoAFdAErCg@v@Ip@@hFZpC@jGGjBExCQt@At@@fIY`AGP@jB?bLKzA@d@E`HCV@DAf@AZBzCKfCAzFK,Pará,Ipixuna do Pará
17085465101,Afternoon Run,Run,2026-01-17 20:43:34,3.5961999999999996,424,0:07:04,30.5352,89.7,|h_Nz}laHtK[xEI`FQzFElDMnFGbH@dPSxAIzBc@~@In@?|EZ|ABtA?xIKjESnEKdGW`CB`DAnFI~A@n^_@,Pará,Ipixuna do Pará
17085065063,Afternoon Run,Run,2026-01-17 17:55:36,0.9835,732,0:12:12,4.8384,0.0,,,
17085065052,Afternoon Weight Training,WeightTraining,2026-01-17 17:16:26,0.0,2321,0:38:41,0.0,0.0,,,
17085065049,Afternoon Run,Run,2026-01-17 17:01:20,1.1721,727,0:12:07,5.8032,0.0,,,
17085065079,Afternoon Run,Run,2026-01-16 20:10:47,9.2119,5375,1:29:35,6.1704,0.0,,,
17063430579,Evening Run,Run,2026-01-15 21:18:49,4.0595,1854,0:30:54,7.884,385.0,tloKlpeaHkA@m@GqEoAuAe@OCC@BFLFnBl@jBf@VDFACCIEqF{AOA@DXJzErA`ATb@FzEE~IMDKkDJkFHmD@UEy@S}FcBGACB@BFFzCx@`Cn@~@LZ@zNSVADEIC_@@aLPqB@YE{A]_F{AIAABBD\NtA\\LnCt@|@LrMMn@Et@AZQOHJEDAACF?OLO@YACF@Cn@ANDFHb@nC@NEJSFyAN{BNiCH,Pará,Mãe do Rio
17063430458,Afternoon Weight Training,WeightTraining,2026-01-15 20:19:44,0.0,1979,0:32:59,0.0,0.0,,,
17063430529,Afternoon Run,Run,2026-01-15 20:06:50,1.1255,619,0:10:19,6.5448,0.0,,,
17052304436,Evening Run,Run,2026-01-14 21:46:12,5.011699999999999,1959,0:32:39,9.2088,556.6,vloKjpeaHkABm@EuF}AqAUKDGJa@tACPDHDDbBx@tDnBn@Xd@FrDB`GUn@?tAShBQJE@Kg@wCCEKEk@C}ADcMLg@EgCq@_AOyBo@GAGDMTa@xA?FHLtCvApC|Av@Tn@BhD@lDMtAKX@xDa@PG@I[gBIu@EIIC_@AiGLiHFg@IcBc@uAYcBc@e@KI@Wr@Uz@?FBJjHvDt@T^DfD@dAE~@CfBKXEpBIjAOn@EDABEAOKe@WmBQSsMRCDBBR@dDI`DAxBIHBFJTrA,Pará,Mãe do Rio
17052304207,Evening Walk,Walk,2026-01-14 21:39:05,0.4853,375,0:06:15,4.6584,0.0,l~oKbweaH,,
17052304055,Afternoon Weight Training,WeightTraining,2026-01-14 20:44:13,0.0,2474,0:41:14,0.0,0.0,,,
17052304196,Afternoon Run,Run,2026-01-14 20:30:40,1.1439000000000001,616,0:10:16,6.6852,0.0,,,
17040910451,Evening Walk,Walk,2026-01-13 22:07:29,1.383,1192,0:19:52,4.176,0.0,`voKlpeaHpDGHA@EGCYAmEHsHJc@A]GeBe@kEoAGBBH^NnGbBp@JxAA,Pará,Mãe do Rio
17040910453,Evening Run,Run,2026-01-13 21:40:30,4.0071,1586,0:26:26,9.0972,447.6,vloKlpeaHwA@k@IsEoA[G_@C]MQ@URgDjKcAlD]z@]r@_EnL[x@YjAg@nAy@jCsHpTGRAFBBBC^qAVq@h@kBlC{HRy@pCeI|AgEPo@d@qAbAeDN_@d@y@VcAhDwKn@iBZcAP[LGH@rCx@f@FGEOCBFFBfAZf@Pz@Ll@?bAEf@@tAAnAGtBC`B?^ADC@CIC]AgBF,Pará,Mãe do Rio
17040910262,Evening Walk,Walk,2026-01-13 21:31:17,0.4244,314,0:05:14,4.8672,0.0,,,
17040910270,Afternoon Run,Run,2026-01-13 16:52:31,0.7705,491,0:08:11,5.6484,0.0,,,
17040910267,Afternoon Weight Training,WeightTraining,2026-01-13 16:09:45,0.0,2541,0:42:21,0.0,0.0,,,
17040910296,Afternoon Run,Run,2026-01-13 16:01:53,0.5578,318,0:05:18,6.3144,0.0,,,
17040910114,Evening Weight Training,WeightTraining,2026-01-12 21:40:07,0.0,2481,0:41:21,0.0,0.0,,,
17020567407,Morning Run,Run,2026-01-12 08:45:18,10.0085,3658,1:00:58,9.8496,1081.8,~loKlpeaH}A@_@EeHkB]GMDIJa@tAETFJPLtHvD^H`@FxC@`Jc@`D_@DG?Mg@oCGKMCsA?}LNgA?k@ImD}@{Ac@_@KM?KFGL]jAETBLLH`CjAdCtAx@\j@Hj@D~B?lCKdESnCYZGDE@GG]Es@[cCA[AYFu@Fa@\wAlB}Ej@qBFa@COOKoC}@SCMBMN_@hAGJGBO?qNyDiCm@QEII@QrAcE`AsDt@qDf@iBlBwJB]CKGEOC_DSqBSi@U}@s@WKSA]DuDv@oARyCt@qNvCcAN]BmAAw@CYBEFMr@kAnEi@hAsA`Ca@dAOt@UjDE`@Yv@}@lBeAdDANBHHHLF~CdAhBf@zCt@jC`A^HzAb@t@P~@Z|AX`AT\LLL@PQp@Kz@q@zC@LhDjAzBj@l@Tn@JLGVi@p@wBFKHARB`@LpGdD\HVDjDBzBGpFYjCWJCBEi@}CGMQE{FJiIFo@IcASs@KsDeAUCGBIP_@jAEPBFd@XnGbDZJl@JjCDvCG~@IxDSjCYBC?KMc@Iy@Ms@EKSIcFD}GLuACc@Gi@OIDLFf@L\Db@B,Pará,Mãe do Rio
17017866814,Evening Run,Run,2026-01-11 22:07:23,10.02,3944,1:05:44,9.1476,1116.2,dloKhjfaHoNmEWE}@IwFeBg@Gu@SGAIBIJO\aChHc@jAmCnIg@lA[`Ak@rAy@bCqAjDg@bB[x@q@vByAtDm@jBU`A?FBFNH~KjDlBb@jEjAhF|AjO`Et@NJCDEHYPeC`AoKFa@^eB|CgJzIuVPo@Rc@B]EWMOeCu@s@g@a@QsNmEkDiAs@Q{@I]ImH_C_@@OHa@|@a@lA[r@iAlDi@|A{B`Hk@vAw@`CkExLw@bCc@jA_BnEW|@C\BHHF`LhDdB`@pKxCp@Pt@VvGdBjBj@j@LPH`ARH@JEDIF{@nAsNJo@^_Bj@iB|AqErC}HlC}H`@aA^wARYBSTo@@_@EUMIcCs@{@k@q@W}QyF_@O]I]M}@Gc@ImA]q@WaBg@iAc@_@@UVMVc@rAAH?VUp@@FWVSf@Or@{AhEsAbE{@xBaCzG,Pará,Mãe do Rio
17015633663,Evening Run,Run,2026-01-08 21:58:59,1.0653,236,0:03:56,16.250400000000003,31.8,``yfDzc~gHqBnA[N]Dc@CeEa@uHm@y@MMGUSa@eAKS,Santa Catarina,Biguaçu
17015631912,Afternoon Hike,Hike,2026-01-08 18:57:04,0.32589999999999997,293,0:04:53,4.0032000000000005,0.0,,,
17015633981,Afternoon Run,Run,2026-01-08 18:04:32,5.6088000000000005,3119,0:51:59,6.4728,0.0,,,
17016827171,Lunch Run,Run,2026-01-07 14:12:29,6.3646,3893,1:04:53,5.886,0.0,,,
17015631907,Lunch Run,Run,2026-01-07 14:09:53,0.0928,92,0:01:32,3.6323999999999996,0.0,,,
16963275137,Night Run,Run,2026-01-07 00:03:52,4.0097,1803,0:30:03,8.006400000000001,428.6,x}dgDpi_gH{@uAEO?MTYl@_@bCmB\Sx@s@VODON{A@}@CKE?CH@d@Ab@Il@Ob@U^WZCJBHPJb@DhAD~BDzAFRFFN@VKpDMNIDg@Do@@[BiB~@u@P_C|@MBMC_@e@yBwDCG@MFSHIt@e@|BgBTITAz@F\EB?LNHEf@Al@FLDZCdB@XDDN@\G`AC`BCNMNMDuAB[DyAv@kA^WDe@TgA\IESYeCgECI?MPU~@m@jByARMLCf@AlABn@DPFd@?VHdBFXAL@DB@t@Cv@?vAAPIJYHqADWBQHm@`@]NuA`@wBt@GAGEyCcFAG@Eb@m@,Santa Catarina,Florianópolis
16963274947,Lunch Weight Training,WeightTraining,2026-01-06 14:15:05,0.0,2429,0:40:29,0.0,0.0,,,
16963274963,Lunch Run,Run,2026-01-06 14:00:58,1.2192,795,0:13:15,5.5224,0.0,,,
16950187603,Afternoon Run,Run,2026-01-05 20:46:34,7.012899999999999,2540,0:42:20,9.9396,765.9,nnjgDfwhgHPd@Xl@Pf@hBvGf@tFVbAx@tB`@r@b@l@\v@r@|BF\LX^nARnALb@\~AHz@HPJd@T`B@b@J^D^BrCP|AVnA^hAfAbBJR|A|Ej@lBj@~Bd@lCf@|BN`@Vh@h@x@`@^dAt@hAd@bAThAF`AC`AKn@M|@KrASfB_@nA[zAc@tAw@^WfA_AbAkAfBsCr@s@v@e@h@Kd@AdBFrARpACp@Kb@Q`@YB?b@e@nBuCl@eAZaAFo@Aw@Ca@Ow@KS[_@qAsA[o@Kk@@c@Dg@JM@EEFETEf@AVF^Lf@P\zA`B\j@Jb@D\BlAMt@Uh@q@hA{A~Bu@t@a@Va@Ps@LqACsBQuAAe@Bo@Rg@Xa@^cBjCcAnAy@r@}AlA}@d@i@RwA`@wAZeDp@kAPuAPa@@_BKKBa@MyAq@u@g@qA}AYc@Wm@K[UmAs@{Dy@uCkAsDa@{AWk@_AuAg@oAOm@SsAGiB?yAOaA?c@a@gCMUGw@a@gCq@_C[y@S_Au@uBMW[e@UWUa@Qc@Mi@Q]K[c@wBOgCOy@wAoFo@gB[u@,Santa Catarina,Florianópolis
16950186177,Lunch Weight Training,WeightTraining,2026-01-05 14:17:49,0.0,3179,0:52:59,0.0,0.0,,,
16950185848,Lunch Run,Run,2026-01-05 14:05:26,1.1551,626,0:10:26,6.642,0.0,,,
16940687486,Evening Run,Run,2026-01-04 23:29:56,4.0202,1554,0:25:54,9.3132,464.0,n}dgDli_gHu@sACODOjAgAdBwAXQNApCRdA@NFBF@VE~@E~B@ZGPKNw@`@yBr@kAd@O@GAGGa@w@eAeBg@}@COBO\_@rC}BZQd@@x@HhHNLDBJGvDCZ@JHHx@h@bBt@D?@CCEQKiBu@c@OUCmBDSBWHoAp@mA^mAd@m@NOKqBeDYk@EQCEFOl@m@dByAt@g@L?~@HzAFnB@x@Dt@HNH@^Cx@AxAEb@KLKDSBmA@SBcB|@iEtAGAMOk@iAy@kAe@_ACQ@IPSd@]lBcBf@]R?x@HjAD~CDxALFFBJEv@AfBEh@?BB?n@w@rAiBRc@?KCE,Santa Catarina,Florianópolis
